Establishment ID,Establishment Name,Establishment Type,Severity,Outcome,Action,establishment_category
10785570,A BBQ HOUSE,Restaurant,M - Minor,Pending,Summons,Restaurants & Eateries
10785570,A BBQ HOUSE,Restaurant,NA - Not Applicable,Pending,Summons,Restaurants & Eateries
10785570,A BBQ HOUSE,Restaurant,S - Significant,Pending,Summons,Restaurants & Eateries
10785570,A BBQ HOUSE,Restaurant,S - Significant,Pending,Summons,Restaurants & Eateries
10785570,A BBQ HOUSE,Restaurant,S - Significant,Pending,Summons,Restaurants & Eateries
10222572,A SUNSHINE RESTAURANT,Restaurant,C - Crucial,Conviction - Fined,Summons and Health Hazard Order,Restaurants & Eateries
10600920,AFRICAN KING MEAT SHOP,Supermarket,C - Crucial,Conviction - Fined,Summons and Health Hazard Order,Food Stores
10700600,AISH TANOOR,Restaurant,C - Crucial,Conviction - Fined,Summons and Health Hazard Order,Restaurants & Eateries
10758835,AISLE 24,Food Store (Convenience/Variety),C - Crucial,Conviction - Fined,Ticket,Food Stores
10758835,AISLE 24,Food Store (Convenience/Variety),M - Minor,Conviction - Fined,Ticket,Food Stores
10671251,AL-MINA HALAL MEAT & GROCERY/ MADINA NAAN & KABOB,Butcher Shop,M - Minor,Conviction - Fined,Ticket,Food Stores
10670391,ALEEZA'S  PIZZA,Food Take Out,S - Significant,Pending,Ticket,Restaurants & Eateries
10228529,ALEXANDROS TAKE OUT,Food Take Out,S - Significant,Conviction - Fined,Ticket,Restaurants & Eateries
10751157,ALFORAT,Restaurant,NA - Not Applicable,Pending,Summons,Restaurants & Eateries
10751157,ALFORAT,Restaurant,NA - Not Applicable,Pending,Summons,Restaurants & Eateries
10653215,APOTEX JEWISH HOME FOR THE AGED,Serving Kitchen,M - Minor,Pending,Ticket,Other
10779121,ASMERA BAR AND RESTAURANT,Restaurant,S - Significant,Conviction - Fined,Ticket,Restaurants & Eateries
10779121,ASMERA BAR AND RESTAURANT,Restaurant,S - Significant,Conviction - Fined,Ticket,Restaurants & Eateries
